x,y,z,objectNum,materialNum,rotation
0,0,0,0,0,0
165,1,194,0,10,0
165,2,194,0,10,0
165,3,194,0,10,0
6,2,6,2,1,0
158,2,188,2,2,0
41,12,105,0,8,0
42,15,105,0,8,0
43,15,105,0,8,0
44,15,105,0,8,0
45,15,105,0,8,0
46,15,105,0,8,0
47,15,105,0,8,0
45,2,141,2,3,0
118,2,50,2,4,0
tree,37,2,17,0,0,0
tree,47,2,17,0,0,0
tree,57,2,17,0,0,0
tree,67,2,17,0,0,0
tree,72,2,22,0,0,0
tree,17,2,27,0,0,0
tree,17,2,37,0,0,0
tree,17,2,47,0,0,0
tree,17,2,57,0,0,0
tree,17,2,67,0,0,0
tree,17,2,77,0,0,0
tree,17,2,87,0,0,0
tree,27,2,87,0,0,0
tree,37,2,87,0,0,0
tree,47,2,87,0,0,0
tree,57,2,87,0,0,0
tree,67,2,87,0,0,0
tree,72,2,82,0,0,0
tree,72,2,72,0,0,0
tree,72,2,62,0,0,0
tree,72,2,52,0,0,0
tree,72,2,42,0,0,0
tree,72,2,32,0,0,0
tree,32,2,32,0,0,0
tree,32,2,42,0,0,0
tree,32,2,52,0,0,0
tree,32,2,62,0,0,0
tree,32,2,72,0,0,0
tree,42,2,72,0,0,0
tree,52,2,72,0,0,0
tree,42,2,32,0,0,0
tree,52,2,32,0,0,0
tree,62,2,32,0,0,0
tree,62,2,42,0,0,0
tree,62,2,52,0,0,0
tree,62,2,62,0,0,0
tree,62,2,72,0,0,0
tree,42,2,52,0,0,0
tree,47,2,58,0,0,0
tree,52,2,52,0,0,0
tree,47,2,47,0,0,0
Saboten2,103,2,83,0,0,0
Saboten2,114,2,75,0,0,0
Saboten2,133,2,42,0,0,0
Saboten2,132,2,56,0,0,0
Saboten,112,2,45,0,180,0
Saboten,132,2,75,0,180,0
